WEBGEO T02b — EVERY PLACE THAT ENUMERATES THE LOCALE SET
HEAD: 08c7565fd3c2fd3f73eeecf98735611a1c2857da

$ git grep -n "'pl'" -- . | grep -E "ua|ru"  (co-occurrence, not a guessed filename)
public/sitemap.xml:13:    <xhtml:link rel="alternate" hreflang="pl" href="https://www.y7agency.com/pl"/>
public/sitemap.xml:14:    <xhtml:link rel="alternate" hreflang="ru" href="https://www.y7agency.com/ru"/>
public/sitemap.xml:24:    <xhtml:link rel="alternate" hreflang="pl" href="https://www.y7agency.com/pl"/>
public/sitemap.xml:25:    <xhtml:link rel="alternate" hreflang="ru" href="https://www.y7agency.com/ru"/>
public/sitemap.xml:35:    <xhtml:link rel="alternate" hreflang="pl" href="https://www.y7agency.com/pl"/>
public/sitemap.xml:36:    <xhtml:link rel="alternate" hreflang="ru" href="https://www.y7agency.com/ru"/>
public/sitemap.xml:46:    <xhtml:link rel="alternate" hreflang="pl" href="https://www.y7agency.com/pl"/>
public/sitemap.xml:47:    <xhtml:link rel="alternate" hreflang="ru" href="https://www.y7agency.com/ru"/>
public/sitemap.xml:57:    <xhtml:link rel="alternate" hreflang="pl" href="https://www.y7agency.com/pl/services"/>
public/sitemap.xml:58:    <xhtml:link rel="alternate" hreflang="ru" href="https://www.y7agency.com/ru/services"/>
public/sitemap.xml:68:    <xhtml:link rel="alternate" hreflang="pl" href="https://www.y7agency.com/pl/services"/>
public/sitemap.xml:69:    <xhtml:link rel="alternate" hreflang="ru" href="https://www.y7agency.com/ru/services"/>
public/sitemap.xml:79:    <xhtml:link rel="alternate" hreflang="pl" href="https://www.y7agency.com/pl/services"/>
public/sitemap.xml:80:    <xhtml:link rel="alternate" hreflang="ru" href="https://www.y7agency.com/ru/services"/>
public/sitemap.xml:90:    <xhtml:link rel="alternate" hreflang="pl" href="https://www.y7agency.com/pl/services"/>
public/sitemap.xml:91:    <xhtml:link rel="alternate" hreflang="ru" href="https://www.y7agency.com/ru/services"/>
public/sitemap.xml:101:    <xhtml:link rel="alternate" hreflang="pl" href="https://www.y7agency.com/pl/dealers"/>
public/sitemap.xml:102:    <xhtml:link rel="alternate" hreflang="ru" href="https://www.y7agency.com/ru/dealers"/>
